point_id,dist_origin,temp,POINT_X,POINT_Y,year,restored,fire,temp_at_release,discharge,canopy_cov,air_temp_C
1,171,17.2000008,557302.2726,4889642.479,2009,0,0,15.1,511,1,26.7
2,170,17.2000008,557303.2619,4889642.625,2009,0,0,15.1,511,1,26.7
3,169,17,557304.2512,4889642.771,2009,0,0,15.1,511,1,26.7
4,168,17.1000004,557305.2405,4889642.917,2009,0,0,15.1,511,1,26.7
5,167,17.1000004,557306.2298,4889643.063,2009,0,0,15.1,511,1,26.7
6,166,17,557307.2191,4889643.209,2009,0,0,15.1,511,1,26.7
7,165,17.1000004,557308.2084,4889643.355,2009,0,0,15.1,511,1,26.7
8,164,17,557309.1977,4889643.501,2009,0,0,15.1,511,1,26.7
9,163,17.1000004,557310.187,4889643.647,2009,0,0,15.1,511,1,26.7
10,162,17.2000008,557311.1763,4889643.793,2009,0,0,15.1,511,1,26.7
11,161,17.1000004,557312.1655,4889643.939,2009,0,0,15.1,511,1,26.7
12,160,17.2000008,557313.1548,4889644.085,2009,0,0,15.1,511,1,26.7
13,159,17.1000004,557314.1441,4889644.231,2009,0,0,15.1,511,1,26.7
14,158,17,557315.1334,4889644.376,2009,0,0,15.1,511,1,26.7
15,157,17.2000008,557316.1227,4889644.523,2009,0,0,15.1,511,1,26.7
16,156,17.1000004,557317.112,4889644.668,2009,0,0,15.1,511,1,26.7
17,155,17.1000004,557318.1013,4889644.814,2009,0,0,15.1,511,1,26.7
18,154,17.1000004,557319.0906,4889644.96,2009,0,0,15.1,511,1,26.7
19,153,17.1000004,557320.0799,4889645.106,2009,0,0,15.1,511,1,26.7
20,152,17,557321.0692,4889645.252,2009,0,0,15.1,511,1,26.7
21,151,17,557322.0259,4889645.537,2009,0,0,15.1,511,1,26.7
22,150,17.2000008,557322.9768,4889645.846,2009,0,0,15.1,511,1,26.7
23,149,17.2000008,557323.9277,4889646.156,2009,0,0,15.1,511,1,26.7
24,148,17.2000008,557324.8786,4889646.465,2009,0,0,15.1,511,1,26.7
25,147,17.2000008,557325.8296,4889646.775,2009,0,0,15.1,511,1,26.7
26,143,17.2000008,557329.6332,4889648.013,2009,0,0,15.1,511,1,26.7
27,142,17.2000008,557330.5841,4889648.322,2009,0,0,15.1,511,1,26.7
28,212,17.2000008,557263.3817,4889653.723,2009,0,0,15.1,511,1,26.7
29,221,17.2000008,557254.8962,4889656.723,2009,0,0,15.1,511,1,26.7
30,222,17.1000004,557253.9533,4889657.056,2009,0,0,15.1,511,1,26.7
31,226,17.2000008,557250.883,4889659.254,2009,0,0,15.1,511,1,26.7
32,227,17.2000008,557250.361,4889660.107,2009,0,0,15.1,511,1,26.7
33,274,17.2000008,557225.8249,4889700.195,2009,0,0,15.1,511,1,26.7
34,287,17.1000004,557223.5583,4889712.643,2009,0,0,15.1,511,1,26.7
35,301,17.2000008,557223.0622,4889726.634,2009,0,0,15.1,511,1,26.7
36,321,17.2999992,557222.3534,4889746.622,2009,0,0,15.1,511,1,26.7
37,322,17.2999992,557222.318,4889747.621,2009,0,0,15.1,511,1,26.7
38,326,17.2999992,557222.1762,4889751.618,2009,0,0,15.1,511,1,26.7
39,330,17.2999992,557222.0345,4889755.616,2009,0,0,15.1,511,1,26.7
40,331,17.2999992,557221.9991,4889756.615,2009,0,0,15.1,511,1,26.7
41,332,17.2999992,557221.9636,4889757.615,2009,0,0,15.1,511,1,26.7
42,141,17.2000008,557331.535,4889648.632,2009,0,0,15.1,511,1,26.7
43,140,17.2000008,557332.4859,4889648.941,2009,0,0,15.1,511,1,26.7
44,139,17.1000004,557333.4368,4889649.25,2009,0,0,15.1,511,1,26.7
45,138,17.2000008,557334.3877,4889649.56,2009,0,0,15.1,511,1,26.7
46,137,17.2000008,557335.3386,4889649.869,2009,0,0,15.1,511,1,26.7
47,136,17.1000004,557336.2896,4889650.179,2009,0,0,15.1,511,1,26.7
48,135,17.2000008,557337.2405,4889650.488,2009,0,0,15.1,511,1,26.7
49,134,17.2000008,557338.1914,4889650.798,2009,0,0,15.1,511,1,26.7
50,133,17.2000008,557339.1423,4889651.107,2009,0,0,15.1,511,1,26.7
51,129,17.1000004,557342.9459,4889652.345,2009,0,0,15.1,511,1,26.7
52,128,17.2000008,557343.8968,4889652.655,2009,0,0,15.1,511,1,26.7
53,124,17.2000008,557347.7005,4889653.893,2009,0,0,15.1,511,1,26.7
54,120,17.2999992,557351.5041,4889655.13,2009,0,0,15.1,511,1,26.7
55,119,17.2999992,557352.455,4889655.44,2009,0,0,15.1,511,1,26.7
56,118,17.2000008,557353.4059,4889655.749,2009,0,0,15.1,511,1,26.7
57,117,17.2000008,557354.3568,4889656.059,2009,0,0,15.1,511,1,26.7
58,116,17.2000008,557355.3078,4889656.368,2009,0,0,15.1,511,1,26.7
59,115,17.2000008,557356.2587,4889656.678,2009,0,0,15.1,511,1,26.7
60,109,17.2000008,557361.9641,4889658.534,2009,0,0,15.1,511,1,26.7
61,105,17.2000008,557365.7678,4889659.772,2009,0,0,15.1,511,1,26.7
62,104,17.2000008,557366.7187,4889660.082,2009,0,0,15.1,511,1,26.7
63,103,17.2000008,557367.6696,4889660.391,2009,0,0,15.1,511,1,26.7
64,97,17.2000008,557373.375,4889662.248,2009,0,0,15.1,511,1,26.7
65,96,17.2000008,557374.326,4889662.558,2009,0,0,15.1,511,1,26.7
66,95,17.2000008,557375.2769,4889662.867,2009,0,0,15.1,511,1,26.7
67,94,17.2999992,557376.2278,4889663.177,2009,0,0,15.1,511,1,26.7
68,93,17.1000004,557377.1787,4889663.486,2009,0,0,15.1,511,1,26.7
69,90,17.1000004,557380.0314,4889664.414,2009,0,0,15.1,511,1,26.7
70,89,17.1000004,557380.9823,4889664.724,2009,0,0,15.1,511,1,26.7
71,88,17.1000004,557381.9332,4889665.033,2009,0,0,15.1,511,1,26.7
72,87,17.2000008,557382.8841,4889665.343,2009,0,0,15.1,511,1,26.7
73,83,17.1000004,557386.6878,4889666.581,2009,0,0,15.1,511,1,26.7
74,82,17.1000004,557387.609,4889666.934,2009,0,0,15.1,511,1,26.7
75,81,17.1000004,557388.2526,4889667.7,2009,0,0,15.1,511,1,26.7
76,80,17.1000004,557388.8962,4889668.465,2009,0,0,15.1,511,1,26.7
77,79,17.1000004,557389.5398,4889669.23,2009,0,0,15.1,511,1,26.7
78,78,17.1000004,557390.1834,4889669.996,2009,0,0,15.1,511,1,26.7
79,77,17.1000004,557390.827,4889670.761,2009,0,0,15.1,511,1,26.7
80,76,17.2000008,557391.4706,4889671.526,2009,0,0,15.1,511,1,26.7
81,75,17.2999992,557392.1142,4889672.292,2009,0,0,15.1,511,1,26.7
82,58,17.2000008,557403.0554,4889685.303,2009,0,0,15.1,511,1,26.7
83,57,17.1000004,557403.699,4889686.068,2009,0,0,15.1,511,1,26.7
84,56,17.1000004,557404.3426,4889686.834,2009,0,0,15.1,511,1,26.7
85,45,17.1000004,557411.4222,4889695.253,2009,0,0,15.1,511,1,26.7
86,44,17,557412.0658,4889696.018,2009,0,0,15.1,511,1,26.7
87,43,17.1000004,557412.7094,4889696.783,2009,0,0,15.1,511,1,26.7
88,42,17.1000004,557413.353,4889697.549,2009,0,0,15.1,511,1,26.7
89,41,17.2000008,557413.9966,4889698.314,2009,0,0,15.1,511,1,26.7
90,40,17.1000004,557414.6402,4889699.079,2009,0,0,15.1,511,1,26.7
91,39,17.2000008,557415.2838,4889699.845,2009,0,0,15.1,511,1,26.7
92,38,17.1000004,557415.9274,4889700.61,2009,0,0,15.1,511,1,26.7
93,37,17,557416.571,4889701.375,2009,0,0,15.1,511,1,26.7
94,36,17.2000008,557417.1772,4889702.171,2009,0,0,15.1,511,1,26.7
95,35,17.1000004,557417.7823,4889702.967,2009,0,0,15.1,511,1,26.7
96,34,17.1000004,557418.3874,4889703.763,2009,0,0,15.1,511,1,26.7
97,33,17.2000008,557418.9924,4889704.559,2009,0,0,15.1,511,1,26.7
98,32,17,557419.5975,4889705.355,2009,0,0,15.1,511,1,26.7
99,31,17.2000008,557420.2026,4889706.152,2009,0,0,15.1,511,1,26.7
100,30,17.1000004,557420.8077,4889706.948,2009,0,0,15.1,511,1,26.7
101,29,17,557421.4128,4889707.744,2009,0,0,15.1,511,1,26.7
102,28,17.1000004,557422.0179,4889708.54,2009,0,0,15.1,511,1,26.7
103,27,17.1000004,557422.6229,4889709.336,2009,0,0,15.1,511,1,26.7
104,26,17.1000004,557423.228,4889710.132,2009,0,0,15.1,511,1,26.7
105,25,17.1000004,557423.8331,4889710.929,2009,0,0,15.1,511,1,26.7
106,24,17.1000004,557424.4382,4889711.725,2009,0,0,15.1,511,1,26.7
107,14,17.1000004,557430.489,4889719.686,2009,0,0,15.1,511,1,26.7
108,13,17.1000004,557431.0941,4889720.482,2009,0,0,15.1,511,1,26.7
109,12,17.2000008,557431.6992,4889721.279,2009,0,0,15.1,511,1,26.7
110,11,17.2000008,557432.3043,4889722.075,2009,0,0,15.1,511,1,26.7
111,10,17.2000008,557432.9094,4889722.871,2009,0,0,15.1,511,1,26.7
112,9,17.2000008,557433.5144,4889723.667,2009,0,0,15.1,511,1,26.7
113,8,17.1000004,557434.1195,4889724.463,2009,0,0,15.1,511,1,26.7
114,7,17.1000004,557434.7246,4889725.26,2009,0,0,15.1,511,1,26.7
115,1096,17.5,556570.8748,4889855.826,2009,0,0,15.1,511,1,26.7
116,1095,17.6000004,556571.7962,4889856.215,2009,0,0,15.1,511,1,26.7
117,1094,17.6000004,556572.7175,4889856.603,2009,0,0,15.1,511,1,26.7
118,1093,17.5,556573.6389,4889856.992,2009,0,0,15.1,511,1,26.7
119,1092,17.3999996,556574.5603,4889857.381,2009,0,0,15.1,511,1,26.7
120,1091,17.5,556575.4817,4889857.769,2009,0,0,15.1,511,1,26.7
121,1090,17.6000004,556576.4031,4889858.158,2009,0,0,15.1,511,1,26.7
122,1089,17.5,556577.3245,4889858.547,2009,0,0,15.1,511,1,26.7
123,1088,17.5,556578.2459,4889858.935,2009,0,0,15.1,511,1,26.7
124,1087,17.6000004,556579.1672,4889859.324,2009,0,0,15.1,511,1,26.7
125,1086,17.5,556580.0886,4889859.713,2009,0,0,15.1,511,1,26.7
126,1085,17.5,556581.01,4889860.101,2009,0,0,15.1,511,1,26.7
127,1084,17.5,556581.9314,4889860.49,2009,0,0,15.1,511,1,26.7
128,1083,17.5,556582.8585,4889860.863,2009,0,0,15.1,511,1,26.7
129,1082,17.3999996,556583.818,4889861.144,2009,0,0,15.1,511,1,26.7
130,1081,17.6000004,556584.7776,4889861.426,2009,0,0,15.1,511,1,26.7
131,1080,17.3999996,556585.7372,4889861.707,2009,0,0,15.1,511,1,26.7
132,1079,17.5,556586.6968,4889861.989,2009,0,0,15.1,511,1,26.7
133,1078,17.6000004,556587.6563,4889862.27,2009,0,0,15.1,511,1,26.7
134,1077,17.5,556588.6159,4889862.552,2009,0,0,15.1,511,1,26.7
135,1076,17.5,556589.5755,4889862.833,2009,0,0,15.1,511,1,26.7
136,1075,17.6000004,556590.535,4889863.114,2009,0,0,15.1,511,1,26.7
137,1074,17.5,556591.4946,4889863.396,2009,0,0,15.1,511,1,26.7
138,1073,17.6000004,556592.4542,4889863.677,2009,0,0,15.1,511,1,26.7
139,1072,17.7000008,556593.4137,4889863.959,2009,0,0,15.1,511,1,26.7
140,1071,17.6000004,556594.3733,4889864.24,2009,0,0,15.1,511,1,26.7
141,1070,17.6000004,556595.2609,4889864.678,2009,0,0,15.1,511,1,26.7
142,1069,17.7000008,556596.0974,4889865.226,2009,0,0,15.1,511,1,26.7
143,1038,17.7000008,556622.0277,4889882.215,2009,0,0,15.1,511,1,26.7
144,1037,17.7000008,556622.8838,4889882.717,2009,0,0,15.1,511,1,26.7
145,1031,17.7000008,556628.7184,4889884.116,2009,0,0,15.1,511,1,26.7
146,1030,17.6000004,556629.6909,4889884.349,2009,0,0,15.1,511,1,26.7
147,1029,17.7000008,556630.6633,4889884.582,2009,0,0,15.1,511,1,26.7
148,1028,17.6000004,556631.6358,4889884.815,2009,0,0,15.1,511,1,26.7
149,1018,17.7000008,556641.3603,4889887.146,2009,0,0,15.1,511,1,26.7
150,1017,17.7000008,556642.3327,4889887.379,2009,0,0,15.1,511,1,26.7
151,1014,17.7000008,556645.2501,4889888.079,2009,0,0,15.1,511,1,26.7
152,1013,17.6000004,556646.2224,4889888.312,2009,0,0,15.1,511,1,26.7
153,1012,17.7000008,556647.1833,4889888.589,2009,0,0,15.1,511,1,26.7
154,421,17,557201.1892,4889837.439,2009,0,0,15.1,511,1,26.7
155,422,17,557200.5025,4889838.161,2009,0,0,15.1,511,1,26.7
156,431,17.3999996,557193.4937,4889843.807,2009,0,0,15.1,511,1,26.7
157,432,17.3999996,557192.715,4889844.435,2009,0,0,15.1,511,1,26.7
158,433,17.3999996,557191.9362,4889845.062,2009,0,0,15.1,511,1,26.7
159,434,17.5,557191.1575,4889845.689,2009,0,0,15.1,511,1,26.7
160,435,17.3999996,557190.3787,4889846.317,2009,0,0,15.1,511,1,26.7
161,350,17.2000008,557224.2453,4889775.454,2009,0,0,15.1,511,1,26.7
162,351,17.1000004,557224.3824,4889776.445,2009,0,0,15.1,511,1,26.7
163,352,17.2000008,557224.5196,4889777.435,2009,0,0,15.1,511,1,26.7
164,353,17.2000008,557224.6567,4889778.426,2009,0,0,15.1,511,1,26.7
165,354,17.2999992,557224.7939,4889779.416,2009,0,0,15.1,511,1,26.7
166,961,17.7000008,556696.1917,4889902.702,2009,0,0,15.1,511,1,26.7
167,960,17.5,556697.1321,4889903.022,2009,0,0,15.1,511,1,26.7
168,936,17.6000004,556716.8449,4889916.705,2009,0,0,15.1,511,1,26.7
169,935,17.7000008,556717.7516,4889917.127,2009,0,0,15.1,511,1,26.7
170,934,17.6000004,556718.6583,4889917.549,2009,0,0,15.1,511,1,26.7
171,933,17.7999992,556719.565,4889917.971,2009,0,0,15.1,511,1,26.7
